Y, X
575.2898732357554, 0.0
558.9850326711971, 1.99972531245708
570.5117616309462, 3.99945062491416
563.0527483010978, 5.999175937371239
562.8244158389964, 7.99890124982832
562.5568217459488, 9.9986265622854
630.3640878201777, 11.998351874742479
580.6904456351281, 13.99807718719956
572.8222686879247, 15.99780249965664
630.3640878201777, 17.99752781211372
582.5983468374282, 19.9972531245708
563.745424725562, 21.99697843702788
630.3640878201777, 23.996703749484958
557.5531129116571, 25.996429061942038
581.2590342394146, 27.99615437439912
596.3246785154208, 29.9958796868562
593.8846131730267, 31.99560499931328
595.9656664924203, 33.99533031177036
595.9740930475693, 35.99505562422744
572.8222686879247, 37.99478093668452
580.7841400940931, 39.9945062491416
596.1018165185573, 41.99423156159868
597.4549242028228, 43.99395687405576
568.7697412441191, 45.99368218651284
596.4646340825927, 47.993407498969916
630.3640878201777, 49.993132811426996
596.8416374803973, 51.992858123884076
536.9244641923681, 53.99258343634116
532.1834736016727, 55.99230874879824
594.7193348144276, 57.99203406125532
594.2602744380554, 59.9917593737124
560.0635128071093, 61.99148468616948
526.8525901725039, 63.99120999862656
551.2933546785155, 65.99093531108363
525.6381129116571, 67.99066062354072
526.7320700470466, 69.9903859359978
525.6203254051229, 71.99011124845488
526.6009317825406, 73.98983656091195
525.5053267119707, 75.98956187336904
507.05776267642443, 77.98928718582611
507.05776267642443, 79.9890124982832
523.8881076842656, 81.98873781074028
520.8368282801882, 83.98846312319736
519.6462375849451, 85.98818843565444
518.6829939884998, 87.98791374811152
524.1602208572922, 89.9876390605686
482.63412310507056, 91.98736437302568
507.05776267642443, 93.98708968548276
466.2841087297439, 95.98681499793983
425.51045478306327, 97.98654031039692
405.12362780972296, 99.98626562285399
429.6228515420806, 101.98599093531108
408.4617838473602, 103.98571624776815
407.0188382122322, 105.98544156022524
305.3040995818087, 107.98516687268231
307.93982749607954, 109.9848921851394
151.36711055933097, 111.98461749759647
288.5995412963931, 113.98434281005356
295.0470282279143, 115.98406812251064
242.87385912179832, 117.98379343496772
204.98929038159963, 119.9835187474248
196.95440015682175, 121.98324405988188
190.70517511761636, 123.98296937233896
255.08188186095146, 125.98269468479604
198.41217720857298, 127.98241999725312
184.32897412441196, 129.9821453097102
185.2989283847361, 131.98187062216726
174.47495033978055, 133.98159593462435
169.2500274438056, 135.98132124708144
168.83503659174073, 137.98104655953853
168.0539662833247, 139.9807718719956
163.724008102457, 141.98049718445267
155.68560115002617, 143.98022249690976
158.60270125457396, 145.97994780936685
169.12342524830115, 147.9796731218239
160.750402509148, 149.979398434281
159.72314427600634, 151.97912374673808
167.8451542080503, 153.97884905919517
167.06771955044428, 155.97857437165223
170.81062205959233, 157.97829968410932
218.49797569262944, 159.9780249965664
187.96994249869317, 161.97775030902346
239.65744641923686, 163.97747562148055
190.5182958703607, 165.97720093393764
234.54979874542607, 167.97692624639473
243.7279142707789, 169.97665155885178
243.7279142707789, 171.97637687130887
201.26296915838998, 173.97610218376596
243.7279142707789, 175.97582749622305
243.7279142707789, 177.9755528086801
254.8564884997387, 179.9752781211372
328.5537127548354, 181.97500343359428
261.06380162049146, 183.97472874605137
252.54987192890752, 185.97445405850843
282.48825013068483, 187.97417937096552
249.35887480397292, 189.9739046834226
252.56946027182443, 191.97362999587966
251.90916492420286, 193.97335530833675
279.95530580240467, 195.97308062079384
310.17198118139055, 197.97280593325092
377.82797699947724, 199.97253124570798
340.920803711448, 201.97225655816507
273.633248823837, 203.97198187062216
275.2717211186619, 205.97170718307925
368.96381860951385, 207.9714324955363
278.31977260846844, 209.9711578079934
282.4274294302144, 211.97088312045048
330.99632645060115, 213.97060843290757
387.0309814427601, 215.97033374536463
362.0445125457397, 217.97005905782171
401.9956939362259, 219.9697843702788
311.7179822268689, 221.9695096827359
392.4729900679562, 223.96923499519295
393.72503005750133, 225.96896030765004
400.8598418714062, 227.96868562010712
395.1980632514376, 229.96841093256418
395.71952430737065, 231.96813624502127
415.31704129639314, 233.96786155747836
398.72066910611613, 235.96758686993545
334.4744040773654, 237.9673121823925
395.89935311029797, 239.9670374948496
397.52982357553583, 241.96676280730668
390.62341217982225, 243.96648811976377
411.2772556194459, 245.96621343222083
395.71814819655, 247.9659387446779
417.4773993727131, 249.965664057135
400.663873497125, 251.9653893695921
415.2373627809723, 253.96511468204915
456.0906952430737, 255.96483999450624
424.8452326189232, 257.9645653069633
327.45764898065863, 259.9642906194204
345.65081939362267, 261.9640159318775
355.78988499738637, 263.9637412443345
423.6612336644015, 265.9634665567916
419.10559330893886, 267.9631918692487
391.89429299529536, 269.9629171817058
395.2006625718767, 271.9626424941629
425.51045478306327, 273.96236780661997
419.10559330893886, 275.96209311907705
425.51045478306327, 277.96181843153414
456.0906952430737, 279.9615437439912
425.51045478306327, 281.96126905644826
415.0453528489284, 283.96099436890535
416.5896549921589, 285.96071968136243
427.45304756926294, 287.9604449938195
425.51045478306327, 289.9601703062766
425.51045478306327, 291.9598956187337
425.51045478306327, 293.9596209311907
428.89223863042344, 295.9593462436478
456.0906952430737, 297.9590715561049
453.19802535284896, 299.958796868562
423.5646340825928, 301.9585221810191
425.0284082592787, 303.95824749347616
423.6759121798223, 305.95797280593325
450.3227861996864, 307.95769811839034
456.0906952430737, 309.95742343084737
456.0906952430737, 311.95714874330446
465.0885062728699, 313.95687405576155
480.87968374281235, 315.95659936821863
456.0906952430737, 317.9563246806757
456.0906952430737, 319.9560499931328
465.76794824882387, 321.9557753055899
478.6244079979091, 323.9555006180469
456.0906952430737, 325.955225930504
500.51698902247784, 327.9549512429611
478.38756403554623, 329.9546765554182
456.0906952430737, 331.9544018678753
492.3615107161527, 333.95412718033236
484.48410872974387, 335.95385249278945
458.94525875588084, 337.95357780524654
491.25797177208574, 339.95330311770357
492.06953737584945, 341.95302843016066
473.86739675901725, 343.95275374261774
487.7867067433351, 345.95247905507483
500.51698902247784, 347.9522043675319
487.6523065865133, 349.951929679989
461.69671589127034, 351.9516549924461
492.04310245687407, 353.9513803049031
456.0906952430737, 355.9511056173602
456.0906952430737, 357.9508309298173
466.4686434918976, 359.9505562422744
456.0906952430737, 361.9502815547315
458.724520386827, 363.95000686718856
460.34119576581287, 365.94973217964565
456.0906952430737, 367.94945749210274
456.0906952430737, 369.94918280455977
471.0580070569786, 371.94890811701686
470.90962493465764, 373.94863342947394
456.0906952430737, 375.94835874193103
456.0906952430737, 377.9480840543881
456.0906952430737, 379.9478093668452
342.84679822268686, 381.9475346793023
415.31704129639314, 383.9472599917593
405.12362780972296, 385.9469853042164
405.12362780972296, 387.9467106166735
407.39353110297964, 389.9464359291306
403.30418844746475, 391.9461612415877
332.15351672765297, 393.94588655404476
405.12362780972296, 395.94561186650185
405.12362780972296, 397.94533717895894
287.94157344485114, 399.94506249141597
405.12362780972296, 401.94478780387306
264.16570831155263, 403.94451311633014
405.12362780972296, 405.94423842878723
405.12362780972296, 407.9439637412443
405.12362780972296, 409.9436890537014
405.12362780972296, 411.9434143661585
405.12362780972296, 413.9431396786156
374.9844393622583, 415.9428649910726
405.12362780972296, 417.9425903035297
423.825245687402, 419.9423156159868
411.0905462624151, 421.9420409284439
409.4302940407737, 423.94176624090096
423.58829979090444, 425.94149155335805
423.52329979090433, 427.94121686581514
410.70168452692116, 429.94094217827217
403.70691322530064, 431.94066749072925
289.5498562467329, 433.94039280318634
294.6556351280712, 435.94011811564343
292.26405645582855, 437.9398434281005
264.3582958703608, 439.9395687405576
277.7329038159959, 441.9392940530147
269.12650287506534, 443.9390193654718
266.93491897543134, 445.9387446779288
267.83589780449563, 447.9384699903859
283.99906691061165, 449.938195302843
302.11447856769473, 451.9379206153001
304.91054887611085, 453.93764592775716
296.97334553058033, 455.93737124021425
143.0, 457.93709655267133
267.6994249869316, 459.93682186512837
211.27042080501826, 461.93654717758545
270.9442943021433, 463.93627249004254
207.93581547307895, 465.9359978024996
241.8013421327758, 467.9357231149567
318.3448732357555, 469.9354484274138
308.7444276006273, 471.9351737398709
310.7834330893885, 473.934899052328
343.3345530580241, 475.934624364785
425.98614741244126, 477.9343496772421
466.2841087297439, 479.9340749896992
460.8194027705175, 481.93380030215627
466.2841087297439, 483.93352561461336
252.3295582854156, 485.93325092707045
423.08121144798747, 487.93297623952753
424.2872451646629, 489.93270155198456
498.44352979613177, 491.93242686444165
425.98614741244126, 493.93215217689874
498.91725169890225, 495.9318774893558
468.11676555148983, 497.9316028018129
497.9862532671197, 499.93132811427
503.28689623627815, 501.9310534267271
501.13239937271305, 503.9307787391842
500.3048131207528, 505.9305040516412
549.7906416623105, 507.9302293640983
518.9161003659174, 509.9299546765554
617.0277051751176, 511.92967998901247
636.2253005750131, 513.9294053014695
642.9699424986932, 515.9291306139266
636.2596353894407, 517.9288559263837
636.2596353894407, 519.9285812388408
636.258616048092, 521.9283065512979
651.4304756926294, 523.928031863755
698.405122843701, 525.927757176212
722.5465237846315, 527.927482488669
636.2599921589127, 529.9272078011262
636.2599921589127, 531.9269331135832
718.5541035023523, 533.9266584260404
642.6308755880816, 535.9263837384974
685.2726084683743, 537.9261090509546
726.0292733925771, 539.9258343634116
702.4485101934135, 541.9255596758687
702.4315211709358, 543.9252849883258
668.2390237846315, 545.9250103007828
667.7321562990068, 547.9247356132399
667.3575653423942, 549.924460925697
667.2532867224255, 551.9241862381541
636.2592786199687, 553.9239115506111
636.2253005750131, 555.9236368630683
636.2592786199687, 557.9233621755253
617.0277051751176, 559.9230874879823
617.0277051751176, 561.9228128004395
636.2592786199687, 563.9225381128965
651.4304756926294, 565.9222634253537
585.8750705697857, 567.9219887378107
636.2253005750131, 569.9217140502678
636.2592786199687, 571.9214393627249
636.2585650810246, 573.9211646751819
700.833125980136, 575.920889987639
692.5267511761631, 577.9206153000961
692.5562441191845, 579.9203406125532
685.2726084683743, 581.9200659250102
651.4304756926294, 583.9197912374674
636.2592786199687, 585.9195165499244
636.2592786199687, 587.9192418623815
590.388917929953, 589.9189671748386
556.5166126502875, 591.9186924872956
425.8162571876634, 593.9184177997528
451.51203476215375, 595.9181431122098
422.5883429168845, 597.917868424667
323.76224777835864, 599.917593737124
292.80920020909565, 601.9173190495811
371.1455828541558, 603.9170443620382
425.3339048614742, 605.9167696744952
466.2841087297439, 607.9164949869523
469.717522216414, 609.9162202994094
528.2395739675902, 611.9159456118665
618.8625196027183, 613.9156709243235
636.2592786199687, 615.9153962367807
635.8860467851542, 617.9151215492377
618.8625196027183, 619.9148468616947
618.8625196027183, 621.9145721741519
651.4304756926294, 623.9142974866089
685.8162571876634, 625.9140227990661
702.4315211709358, 627.9137481115231
708.4796131730267, 629.9134734239802
717.7216414009409, 631.9131987364373
718.5371144798745, 633.9129240488943
718.5371144798745, 635.9126493613514
728.0, 637.9123746738085