TIME,PRICE
2024-06-06 12:11:00,831
2024-06-06 12:12:00,832
2024-06-06 12:13:00,833
2024-06-06 12:14:00,834
2024-06-06 12:15:00,835
2024-06-06 12:16:00,836
2024-06-06 12:17:00,837
2024-06-06 12:18:00,838
2024-06-06 12:19:00,839
2024-06-06 12:20:00,840
2024-06-06 12:21:00,841
2024-06-06 12:22:00,842
2024-06-06 12:23:00,843
2024-06-06 12:24:00,844
2024-06-06 12:25:00,845
2024-06-06 12:26:00,846
2024-06-06 12:27:00,847
2024-06-06 12:28:00,848
2024-06-06 12:29:00,849
2024-06-06 12:30:00,850
2024-06-06 12:31:00,851
2024-06-06 12:32:00,852
2024-06-06 12:33:00,853
2024-06-06 12:34:00,854
2024-06-06 12:35:00,855
2024-06-06 12:36:00,856
2024-06-06 12:37:00,857
2024-06-06 12:38:00,858
2024-06-06 12:39:00,859
2024-06-06 12:40:00,860
2024-06-06 12:41:00,861
2024-06-06 12:42:00,862
2024-06-06 12:43:00,863
2024-06-06 12:44:00,864
2024-06-06 12:45:00,865
2024-06-06 12:46:00,866
2024-06-06 12:47:00,867
2024-06-06 12:48:00,868
2024-06-06 12:49:00,869
2024-06-06 12:50:00,870
2024-06-06 12:51:00,871
2024-06-06 12:52:00,872
2024-06-06 12:53:00,873
2024-06-06 12:54:00,874
2024-06-06 12:55:00,875
2024-06-06 12:56:00,876
2024-06-06 12:57:00,877
2024-06-06 12:58:00,878
2024-06-06 12:59:00,879
2024-06-06 13:00:00,880
2024-06-06 13:01:00,881
2024-06-06 13:02:00,882
2024-06-06 13:03:00,883
2024-06-06 13:04:00,884
2024-06-06 13:05:00,885
2024-06-06 13:06:00,886
2024-06-06 13:07:00,887
2024-06-06 13:08:00,888
2024-06-06 13:09:00,889
2024-06-06 13:10:00,890
2024-06-06 13:11:00,891
2024-06-06 13:12:00,892
2024-06-06 13:13:00,893
2024-06-06 13:14:00,894
2024-06-06 13:15:00,895
2024-06-06 13:16:00,896
2024-06-06 13:17:00,897
2024-06-06 13:18:00,898
2024-06-06 13:19:00,899
2024-06-06 13:20:00,900
2024-06-06 13:21:00,901
2024-06-06 13:22:00,902
2024-06-06 13:23:00,903
2024-06-06 13:24:00,904
2024-06-06 13:25:00,905
2024-06-06 13:26:00,906
2024-06-06 13:27:00,907
2024-06-06 13:28:00,908
2024-06-06 13:29:00,909
2024-06-06 13:30:00,910
2024-06-06 13:31:00,911
2024-06-06 13:32:00,912
2024-06-06 13:33:00,913
2024-06-06 13:34:00,914
2024-06-06 13:35:00,915
2024-06-06 13:36:00,916
2024-06-06 13:37:00,917
2024-06-06 13:38:00,918
2024-06-06 13:39:00,919
2024-06-06 13:40:00,920
2024-06-06 13:41:00,921
2024-06-06 13:42:00,922
2024-06-06 13:43:00,923
2024-06-06 13:44:00,924
2024-06-06 13:45:00,925
2024-06-06 13:46:00,926
2024-06-06 13:47:00,927
2024-06-06 13:48:00,928
2024-06-06 13:49:00,929
2024-06-06 13:50:00,930
2024-06-06 13:51:00,931
2024-06-06 13:52:00,932
2024-06-06 13:53:00,933
2024-06-06 13:54:00,934
2024-06-06 13:55:00,935
2024-06-06 13:56:00,936
2024-06-06 13:57:00,937
2024-06-06 13:58:00,938
2024-06-06 13:59:00,939
2024-06-06 14:00:00,940
2024-06-06 14:01:00,941
2024-06-06 14:02:00,942
2024-06-06 14:03:00,943
2024-06-06 14:04:00,944
2024-06-06 14:05:00,945
2024-06-06 14:06:00,946
2024-06-06 14:07:00,947
2024-06-06 14:08:00,948
2024-06-06 14:09:00,949
2024-06-06 14:10:00,950
2024-06-06 14:11:00,951
2024-06-06 14:12:00,952
2024-06-06 14:13:00,953
2024-06-06 14:14:00,954
2024-06-06 14:15:00,955
2024-06-06 14:16:00,956
2024-06-06 14:17:00,957
2024-06-06 14:18:00,958
2024-06-06 14:19:00,959
2024-06-06 14:20:00,960
2024-06-06 14:21:00,961
2024-06-06 14:22:00,962
2024-06-06 14:23:00,963
2024-06-06 14:24:00,964
2024-06-06 14:25:00,965
2024-06-06 14:26:00,966
2024-06-06 14:27:00,967
2024-06-06 14:28:00,968
2024-06-06 14:29:00,969
2024-06-06 14:30:00,970
2024-06-06 14:31:00,971
2024-06-06 14:32:00,972
2024-06-06 14:33:00,973
2024-06-06 14:34:00,974
2024-06-06 14:35:00,975
2024-06-06 14:36:00,976
2024-06-06 14:37:00,977
2024-06-06 14:38:00,978
2024-06-06 14:39:00,979
2024-06-06 14:40:00,980
2024-06-06 14:41:00,981
2024-06-06 14:42:00,982
2024-06-06 14:43:00,983
2024-06-06 14:44:00,984
2024-06-06 14:45:00,985
2024-06-06 14:46:00,986
2024-06-06 14:47:00,987
2024-06-06 14:48:00,988
2024-06-06 14:49:00,989
2024-06-06 14:50:00,990
2024-06-06 14:51:00,991
2024-06-06 14:52:00,992
2024-06-06 14:53:00,993
2024-06-06 14:54:00,994
2024-06-06 14:55:00,995
2024-06-06 14:56:00,996
2024-06-06 14:57:00,997
2024-06-06 14:58:00,998
2024-06-06 14:59:00,999
2024-06-06 15:00:00,1000
2024-06-06 15:01:00,1001
2024-06-06 15:02:00,1002
2024-06-06 15:03:00,1003
2024-06-06 15:04:00,1004
2024-06-06 15:05:00,1005
2024-06-06 15:06:00,1006
2024-06-06 15:07:00,1007
2024-06-06 15:08:00,1008
2024-06-06 15:09:00,1009
2024-06-06 15:10:00,1010
2024-06-06 15:11:00,1011
2024-06-06 15:12:00,1012
2024-06-06 15:13:00,1013
2024-06-06 15:14:00,1014
2024-06-06 15:15:00,1015
2024-06-06 15:16:00,1016
2024-06-06 15:17:00,1017
2024-06-06 15:18:00,1018
2024-06-06 15:19:00,1019
2024-06-06 15:20:00,1020
2024-06-06 15:21:00,1021
2024-06-06 15:22:00,1022
2024-06-06 15:23:00,1023
2024-06-06 15:24:00,1024
2024-06-06 15:25:00,1025
2024-06-06 15:26:00,1026
2024-06-06 15:27:00,1027
2024-06-06 15:28:00,1028
2024-06-06 15:29:00,1029
2024-06-06 15:30:00,1030
2024-06-06 15:31:00,1031
2024-06-06 15:32:00,1032
2024-06-06 15:33:00,1033
2024-06-06 15:34:00,1034
2024-06-06 15:35:00,1035
2024-06-06 15:36:00,1036
2024-06-06 15:37:00,1037
2024-06-06 15:38:00,1038
2024-06-06 15:39:00,1039
2024-06-06 15:40:00,1040
2024-06-06 15:41:00,1041
2024-06-06 15:42:00,1042
2024-06-06 15:43:00,1043
2024-06-06 15:44:00,1044
2024-06-06 15:45:00,1045
2024-06-06 15:46:00,1046
2024-06-06 15:47:00,1047
2024-06-06 15:48:00,1048
2024-06-06 15:49:00,1049
2024-06-06 15:50:00,1050
2024-06-06 15:51:00,1051
2024-06-06 15:52:00,1052
2024-06-06 15:53:00,1053
2024-06-06 15:54:00,1054
2024-06-06 15:55:00,1055
2024-06-06 15:56:00,1056
2024-06-06 15:57:00,1057
2024-06-06 15:58:00,1058
2024-06-06 15:59:00,1059
2024-06-06 16:00:00,1060
2024-06-06 16:01:00,1061
2024-06-06 16:02:00,1062
2024-06-06 16:03:00,1063
2024-06-06 16:04:00,1064
2024-06-06 16:05:00,1065
2024-06-06 16:06:00,1066
2024-06-06 16:07:00,1067
2024-06-06 16:08:00,1068
2024-06-06 16:09:00,1069
2024-06-06 16:10:00,1070
2024-06-06 16:11:00,1071
2024-06-06 16:12:00,1072
2024-06-06 16:13:00,1073
2024-06-06 16:14:00,1074
2024-06-06 16:15:00,1075
2024-06-06 16:16:00,1076
2024-06-06 16:17:00,1077
2024-06-06 16:18:00,1078
2024-06-06 16:19:00,1079
2024-06-06 16:20:00,1080
2024-06-06 16:21:00,1081
2024-06-06 16:22:00,1082
2024-06-06 16:23:00,1083
2024-06-06 16:24:00,1084
2024-06-06 16:25:00,1085
2024-06-06 16:26:00,1086
2024-06-06 16:27:00,1087
2024-06-06 16:28:00,1088
2024-06-06 16:29:00,1089
2024-06-06 16:30:00,1090
2024-06-06 16:31:00,1091
2024-06-06 16:32:00,1092
2024-06-06 16:33:00,1093
2024-06-06 16:34:00,1094
2024-06-06 16:35:00,1095
2024-06-06 16:36:00,1096
2024-06-06 16:37:00,1097
2024-06-06 16:38:00,1098
2024-06-06 16:39:00,1099
2024-06-06 16:40:00,1100
2024-06-06 16:41:00,1101
2024-06-06 16:42:00,1102
2024-06-06 16:43:00,1103
2024-06-06 16:44:00,1104
2024-06-06 16:45:00,1105
2024-06-06 16:46:00,1106
2024-06-06 16:47:00,1107
2024-06-06 16:48:00,1108
2024-06-06 16:49:00,1109
2024-06-06 16:50:00,1110
2024-06-06 16:51:00,1111
2024-06-06 16:52:00,1112
2024-06-06 16:53:00,1113
2024-06-06 16:54:00,1114
2024-06-06 16:55:00,1115
2024-06-06 16:56:00,1116
2024-06-06 16:57:00,1117
2024-06-06 16:58:00,1118
2024-06-06 16:59:00,1119
2024-06-06 17:00:00,1120
2024-06-06 17:01:00,1121
2024-06-06 17:02:00,1122
2024-06-06 17:03:00,1123
2024-06-06 17:04:00,1124
2024-06-06 17:05:00,1125
2024-06-06 17:06:00,1126
2024-06-06 17:07:00,1127
2024-06-06 17:08:00,1128
2024-06-06 17:09:00,1129
2024-06-06 17:10:00,1130
2024-06-06 17:11:00,1131
2024-06-06 17:12:00,1132
2024-06-06 17:13:00,1133
2024-06-06 17:14:00,1134
2024-06-06 17:15:00,1135
2024-06-06 17:16:00,1136
2024-06-06 17:17:00,1137
2024-06-06 17:18:00,1138
2024-06-06 17:19:00,1139
2024-06-06 17:20:00,1140
2024-06-06 17:21:00,1141
2024-06-06 17:22:00,1142
2024-06-06 17:23:00,1143
2024-06-06 17:24:00,1144
2024-06-06 17:25:00,1145
2024-06-06 17:26:00,1146
2024-06-06 17:27:00,1147
2024-06-06 17:28:00,1148
2024-06-06 17:29:00,1149
2024-06-06 17:30:00,1150
2024-06-06 17:31:00,1151
2024-06-06 17:32:00,1152
2024-06-06 17:33:00,1153
2024-06-06 17:34:00,1154
2024-06-06 17:35:00,1155
2024-06-06 17:36:00,1156
2024-06-06 17:37:00,1157
2024-06-06 17:38:00,1158
2024-06-06 17:39:00,1159
2024-06-06 17:40:00,1160
2024-06-06 17:41:00,1161
2024-06-06 17:42:00,1162
2024-06-06 17:43:00,1163
2024-06-06 17:44:00,1164
2024-06-06 17:45:00,1165
2024-06-06 17:46:00,1166
2024-06-06 17:47:00,1167
2024-06-06 17:48:00,1168
2024-06-06 17:49:00,1169
2024-06-06 17:50:00,1170
2024-06-06 17:51:00,1171
2024-06-06 17:52:00,1172
2024-06-06 17:53:00,1173
2024-06-06 17:54:00,1174
2024-06-06 17:55:00,1175
2024-06-06 17:56:00,1176
2024-06-06 17:57:00,1177
2024-06-06 17:58:00,1178
2024-06-06 17:59:00,1179
2024-06-06 18:00:00,1180
2024-06-06 18:01:00,1181
2024-06-06 18:02:00,1182
2024-06-06 18:03:00,1183
2024-06-06 18:04:00,1184
2024-06-06 18:05:00,1185
2024-06-06 18:06:00,1186
2024-06-06 18:07:00,1187
2024-06-06 18:08:00,1188
2024-06-06 18:09:00,1189
2024-06-06 18:10:00,1190
2024-06-06 18:11:00,1191
2024-06-06 18:12:00,1192
2024-06-06 18:13:00,1193
2024-06-06 18:14:00,1194
2024-06-06 18:15:00,1195
2024-06-06 18:16:00,1196
2024-06-06 18:17:00,1197
2024-06-06 18:18:00,1198
2024-06-06 18:19:00,1199
2024-06-06 18:20:00,1200
2024-06-06 18:21:00,1201
2024-06-06 18:22:00,1202
2024-06-06 18:23:00,1203
2024-06-06 18:24:00,1204
2024-06-06 18:25:00,1205
2024-06-06 18:26:00,1206
2024-06-06 18:27:00,1207
2024-06-06 18:28:00,1208
2024-06-06 18:29:00,1209
2024-06-06 18:30:00,1210
2024-06-06 18:31:00,1211
2024-06-06 18:32:00,1212
2024-06-06 18:33:00,1213
2024-06-06 18:34:00,1214
2024-06-06 18:35:00,1215
2024-06-06 18:36:00,1216
2024-06-06 18:37:00,1217
2024-06-06 18:38:00,1218
2024-06-06 18:39:00,1219
2024-06-06 18:40:00,1220
2024-06-06 18:41:00,1221
2024-06-06 18:42:00,1222
2024-06-06 18:43:00,1223
2024-06-06 18:44:00,1224
2024-06-06 18:45:00,1225
2024-06-06 18:46:00,1226
2024-06-06 18:47:00,1227
2024-06-06 18:48:00,1228
2024-06-06 18:49:00,1229
2024-06-06 18:50:00,1230
2024-06-06 18:51:00,1231
2024-06-06 18:52:00,1232
2024-06-06 18:53:00,1233
2024-06-06 18:54:00,1234
2024-06-06 18:55:00,1235
2024-06-06 18:56:00,1236
2024-06-06 18:57:00,1237
2024-06-06 18:58:00,1238
2024-06-06 18:59:00,1239
2024-06-06 19:00:00,1240
2024-06-06 19:01:00,1241
2024-06-06 19:02:00,1242
2024-06-06 19:03:00,1243
2024-06-06 19:04:00,1244
2024-06-06 19:05:00,1245
2024-06-06 19:06:00,1246
2024-06-06 19:07:00,1247
2024-06-06 19:08:00,1248
2024-06-06 19:09:00,1249
2024-06-06 19:10:00,1250
2024-06-06 19:11:00,1251
2024-06-06 19:12:00,1252
2024-06-06 19:13:00,1253
2024-06-06 19:14:00,1254
2024-06-06 19:15:00,1255
2024-06-06 19:16:00,1256
2024-06-06 19:17:00,1257
2024-06-06 19:18:00,1258
2024-06-06 19:19:00,1259
2024-06-06 19:20:00,1260
2024-06-06 19:21:00,1261
2024-06-06 19:22:00,1262
2024-06-06 19:23:00,1263
2024-06-06 19:24:00,1264
2024-06-06 19:25:00,1265
2024-06-06 19:26:00,1266
2024-06-06 19:27:00,1267
2024-06-06 19:28:00,1268
2024-06-06 19:29:00,1269
2024-06-06 19:30:00,1270
2024-06-06 19:31:00,1271
2024-06-06 19:32:00,1272
2024-06-06 19:33:00,1273
2024-06-06 19:34:00,1274
2024-06-06 19:35:00,1275
2024-06-06 19:36:00,1276
2024-06-06 19:37:00,1277
2024-06-06 19:38:00,1278
2024-06-06 19:39:00,1279
2024-06-06 19:40:00,1280
2024-06-06 19:41:00,1281
2024-06-06 19:42:00,1282
2024-06-06 19:43:00,1283
2024-06-06 19:44:00,1284
2024-06-06 19:45:00,1285
2024-06-06 19:46:00,1286
2024-06-06 19:47:00,1287
2024-06-06 19:48:00,1288
2024-06-06 19:49:00,1289
2024-06-06 19:50:00,1290
2024-06-06 19:51:00,1291
2024-06-06 19:52:00,1292
2024-06-06 19:53:00,1293
2024-06-06 19:54:00,1294
2024-06-06 19:55:00,1295
2024-06-06 19:56:00,1296
2024-06-06 19:57:00,1297
2024-06-06 19:58:00,1298
2024-06-06 19:59:00,1299
2024-06-06 20:00:00,1300
2024-06-06 20:01:00,1301
2024-06-06 20:02:00,1302
2024-06-06 20:03:00,1303
2024-06-06 20:04:00,1304
2024-06-06 20:05:00,1305
2024-06-06 20:06:00,1306
2024-06-06 20:07:00,1307
2024-06-06 20:08:00,1308
2024-06-06 20:09:00,1309
2024-06-06 20:10:00,1310
2024-06-06 20:11:00,1311
2024-06-06 20:12:00,1312
2024-06-06 20:13:00,1313
2024-06-06 20:14:00,1314
2024-06-06 20:15:00,1315
2024-06-06 20:16:00,1316
2024-06-06 20:17:00,1317
2024-06-06 20:18:00,1318
2024-06-06 20:19:00,1319
2024-06-06 20:20:00,1320
2024-06-06 20:21:00,1321
2024-06-06 20:22:00,1322
2024-06-06 20:23:00,1323
2024-06-06 20:24:00,1324
2024-06-06 20:25:00,1325
2024-06-06 20:26:00,1326
2024-06-06 20:27:00,1327
2024-06-06 20:28:00,1328
2024-06-06 20:29:00,1329
2024-06-06 20:30:00,1330
2024-06-06 20:31:00,1331
2024-06-06 20:32:00,1332
2024-06-06 20:33:00,1333
2024-06-06 20:34:00,1334
2024-06-06 20:35:00,1335
2024-06-06 20:36:00,1336
2024-06-06 20:37:00,1337
2024-06-06 20:38:00,1338
2024-06-06 20:39:00,1339
2024-06-06 20:40:00,1340
2024-06-06 20:41:00,1341
2024-06-06 20:42:00,1342
2024-06-06 20:43:00,1343
2024-06-06 20:44:00,1344
2024-06-06 20:45:00,1345
2024-06-06 20:46:00,1346
2024-06-06 20:47:00,1347
2024-06-06 20:48:00,1348
2024-06-06 20:49:00,1349
2024-06-06 20:50:00,1350
2024-06-06 20:51:00,1351
2024-06-06 20:52:00,1352
2024-06-06 20:53:00,1353
2024-06-06 20:54:00,1354
2024-06-06 20:55:00,1355
2024-06-06 20:56:00,1356
2024-06-06 20:57:00,1357
2024-06-06 20:58:00,1358
2024-06-06 20:59:00,1359
2024-06-06 21:00:00,1360
2024-06-06 21:01:00,1361
2024-06-06 21:02:00,1362
2024-06-06 21:03:00,1363
2024-06-06 21:04:00,1364
2024-06-06 21:05:00,1365
2024-06-06 21:06:00,1366
2024-06-06 21:07:00,1367
2024-06-06 21:08:00,1368
2024-06-06 21:09:00,1369
2024-06-06 21:10:00,1370
2024-06-06 21:11:00,1371
2024-06-06 21:12:00,1372
2024-06-06 21:13:00,1373
2024-06-06 21:14:00,1374
2024-06-06 21:15:00,1375
2024-06-06 21:16:00,1376
2024-06-06 21:17:00,1377
2024-06-06 21:18:00,1378
2024-06-06 21:19:00,1379
2024-06-06 21:20:00,1380
2024-06-06 21:21:00,1381
2024-06-06 21:22:00,1382
2024-06-06 21:23:00,1383
2024-06-06 21:24:00,1384
2024-06-06 21:25:00,1385
2024-06-06 21:26:00,1386
2024-06-06 21:27:00,1387
2024-06-06 21:28:00,1388
2024-06-06 21:29:00,1389
2024-06-06 21:30:00,1390
2024-06-06 21:31:00,1391
2024-06-06 21:32:00,1392
2024-06-06 21:33:00,1393
2024-06-06 21:34:00,1394
2024-06-06 21:35:00,1395
2024-06-06 21:36:00,1396
2024-06-06 21:37:00,1397
2024-06-06 21:38:00,1398
2024-06-06 21:39:00,1399
2024-06-06 21:40:00,1400
2024-06-06 21:41:00,1401
2024-06-06 21:42:00,1402
2024-06-06 21:43:00,1403
2024-06-06 21:44:00,1404
2024-06-06 21:45:00,1405
2024-06-06 21:46:00,1406
2024-06-06 21:47:00,1407
2024-06-06 21:48:00,1408
2024-06-06 21:49:00,1409
2024-06-06 21:50:00,1410
2024-06-06 21:51:00,1411
2024-06-06 21:52:00,1412
2024-06-06 21:53:00,1413
2024-06-06 21:54:00,1414
2024-06-06 21:55:00,1415
2024-06-06 21:56:00,1416
2024-06-06 21:57:00,1417
2024-06-06 21:58:00,1418
2024-06-06 21:59:00,1419
2024-06-06 22:00:00,1420
2024-06-06 22:01:00,1421
2024-06-06 22:02:00,1422
2024-06-06 22:03:00,1423
2024-06-06 22:04:00,1424
2024-06-06 22:05:00,1425
2024-06-06 22:06:00,1426
2024-06-06 22:07:00,1427
2024-06-06 22:08:00,1428
2024-06-06 22:09:00,1429
2024-06-06 22:10:00,1430
2024-06-06 22:11:00,1431
2024-06-06 22:12:00,1432
2024-06-06 22:13:00,1433
2024-06-06 22:14:00,1434
2024-06-06 22:15:00,1435
2024-06-06 22:16:00,1436
2024-06-06 22:17:00,1437
2024-06-06 22:18:00,1438
2024-06-06 22:19:00,1439
2024-06-06 22:20:00,1440
2024-06-06 22:21:00,1441
2024-06-06 22:22:00,1442
2024-06-06 22:23:00,1443
2024-06-06 22:24:00,1444
2024-06-06 22:25:00,1445
2024-06-06 22:26:00,1446
2024-06-06 22:27:00,1447
2024-06-06 22:28:00,1448
2024-06-06 22:29:00,1449
2024-06-06 22:30:00,1450
2024-06-06 22:31:00,1451
2024-06-06 22:32:00,1452
2024-06-06 22:33:00,1453
2024-06-06 22:34:00,1454
2024-06-06 22:35:00,1455
2024-06-06 22:36:00,1456
2024-06-06 22:37:00,1457
2024-06-06 22:38:00,1458
2024-06-06 22:39:00,1459
2024-06-06 22:40:00,1460
2024-06-06 22:41:00,1461
2024-06-06 22:42:00,1462
2024-06-06 22:43:00,1463
2024-06-06 22:44:00,1464
2024-06-06 22:45:00,1465
2024-06-06 22:46:00,1466
2024-06-06 22:47:00,1467
2024-06-06 22:48:00,1468
2024-06-06 22:49:00,1469
2024-06-06 22:50:00,1470
2024-06-06 22:51:00,1471
2024-06-06 22:52:00,1472
2024-06-06 22:53:00,1473
2024-06-06 22:54:00,1474
2024-06-06 22:55:00,1475
2024-06-06 22:56:00,1476
2024-06-06 22:57:00,1477
2024-06-06 22:58:00,1478
2024-06-06 22:59:00,1479
2024-06-06 23:00:00,1480
2024-06-06 23:01:00,1481
2024-06-06 23:02:00,1482
2024-06-06 23:03:00,1483
2024-06-06 23:04:00,1484
2024-06-06 23:05:00,1485
2024-06-06 23:06:00,1486
2024-06-06 23:07:00,1487
2024-06-06 23:08:00,1488
2024-06-06 23:09:00,1489
2024-06-06 23:10:00,1490
2024-06-06 23:11:00,1491
2024-06-06 23:12:00,1492
2024-06-06 23:13:00,1493
2024-06-06 23:14:00,1494
2024-06-06 23:15:00,1495
2024-06-06 23:16:00,1496
2024-06-06 23:17:00,1497
2024-06-06 23:18:00,1498
2024-06-06 23:19:00,1499
2024-06-06 23:20:00,1500
2024-06-06 23:21:00,1501
2024-06-06 23:22:00,1502
2024-06-06 23:23:00,1503
2024-06-06 23:24:00,1504
2024-06-06 23:25:00,1505
2024-06-06 23:26:00,1506
2024-06-06 23:27:00,1507
2024-06-06 23:28:00,1508
2024-06-06 23:29:00,1509
2024-06-06 23:30:00,1510
2024-06-06 23:31:00,1511
2024-06-06 23:32:00,1512
2024-06-06 23:33:00,1513
2024-06-06 23:34:00,1514
2024-06-06 23:35:00,1515
2024-06-06 23:36:00,1516
2024-06-06 23:37:00,1517
2024-06-06 23:38:00,1518
2024-06-06 23:39:00,1519
2024-06-06 23:40:00,1520
2024-06-06 23:41:00,1521
2024-06-06 23:42:00,1522
2024-06-06 23:43:00,1523
2024-06-06 23:44:00,1524
2024-06-06 23:45:00,1525
2024-06-06 23:46:00,1526
2024-06-06 23:47:00,1527
2024-06-06 23:48:00,1528
2024-06-06 23:49:00,1529
2024-06-06 23:50:00,1530
2024-06-06 23:51:00,1531
2024-06-06 23:52:00,1532
2024-06-06 23:53:00,1533
2024-06-06 23:54:00,1534
2024-06-06 23:55:00,1535
2024-06-06 23:56:00,1536
2024-06-06 23:57:00,1537
2024-06-06 23:58:00,1538
2024-06-06 23:59:00,1539